"0","bik <- read_csv2(""https://ahj.hi.is/kaupskra.csv"", locale = locale(encoding = ""ISO8859-1""))"
"2","[36mℹ[39m Using [34m[34m""','""[34m[39m as decimal and [34m[34m""'.'""[34m[39m as grouping mark. Use `read_delim()` for more control.
"
"2","New names:"
"2","[1mRows: [22m[34m169636[39m [1mColumns: [22m[34m22[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "";""
[31mchr[39m   (7): skjalanumer, heimlilisfang, svfn, sveitarfelag, epilog, lod_flmein, tegund
[32mdbl[39m  (12): faerslunumer, emnr, fastnum, postnr, heinum, kaupverd, fasteignamat, bygga...
[33mlgl[39m   (1): ...22
[34mdttm[39m  (2): utgdag, thinglystdags"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","names(bik)"
"1"," [1]"
"1"," ""faerslunumer""        "
"1"," ""emnr""                "
"1"," ""skjalanumer""         "
"1","
"
"1"," [4]"
"1"," ""fastnum""             "
"1"," ""heimlilisfang""       "
"1"," ""postnr""              "
"1","
"
"1"," [7]"
"1"," ""heinum""              "
"1"," ""svfn""                "
"1"," ""sveitarfelag""        "
"1","
"
"1","[10]"
"1"," ""utgdag""              "
"1"," ""thinglystdags""       "
"1"," ""kaupverd""            "
"1","
"
"1","[13]"
"1"," ""fasteignamat""        "
"1"," ""byggar""              "
"1"," ""epilog""              "
"1","
"
"1","[16]"
"1"," ""einflm""              "
"1"," ""lod_flm""             "
"1"," ""lod_flmein""          "
"1","
"
"1","[19]"
"1"," ""tegund""              "
"1"," ""fullbuid""            "
"1"," ""onothaefur_samningur"""
"1","
"
"1","[22]"
"1"," ""...22""               "
"1","
"
